Change component parameters: Designator = "D1"; Footprint = "SOD3716X135N"; UniqueID = "\ZPPOHHWI"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "0805W8F1000T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R111"; Footprint = "RESC2013X65N"; UniqueID = "\LILEVWEU"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.lcsc.com/szlcsc/Uniroyal-Elec-0805W8F470JT5E_C17714.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Info"; Value = "±1% ±200ppm/? 47O 0.125W 0805 Chip Resistor - Surface Mount ROHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Basic"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part #"; Value = "C17714"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Price"; Value = "0.0042"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "UNI-ROYAL(Uniroyal Elec)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "0805W8F470JT5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "47R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R112"; Footprint = "RESC2013X65N"; UniqueID = "\HJNIXBCG"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.lcsc.com/szlcsc/Uniroyal-Elec-0805W8F470JT5E_C17714.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Info"; Value = "±1% ±200ppm/? 47O 0.125W 0805 Chip Resistor - Surface Mount ROHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Basic"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part #"; Value = "C17714"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Price"; Value = "0.0042"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "UNI-ROYAL(Uniroyal Elec)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "0805W8F470JT5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "47R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R115"; Footprint = "RESC2013X65N"; UniqueID = "\MEVJBTGP"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.lcsc.com/szlcsc/Uniroyal-Elec-0805W8F470JT5E_C17714.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Info"; Value = "±1% ±200ppm/? 47O 0.125W 0805 Chip Resistor - Surface Mount ROHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Basic"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part #"; Value = "C17714"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Price"; Value = "0.0042"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "UNI-ROYAL(Uniroyal Elec)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "0805W8F470JT5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "47R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R116"; Footprint = "RESC2013X65N"; UniqueID = "\VWRECWGG"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.lcsc.com/szlcsc/Uniroyal-Elec-0805W8F470JT5E_C17714.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Info"; Value = "±1% ±200ppm/? 47O 0.125W 0805 Chip Resistor - Surface Mount ROHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Basic"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part #"; Value = "C17714"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Price"; Value = "0.0042"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "UNI-ROYAL(Uniroyal Elec)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "0805W8F470JT5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "47R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R117"; Footprint = "RESC2013X65N"; UniqueID = "\XCBSCCCC"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.lcsc.com/szlcsc/Uniroyal-Elec-0805W8F1000T5E_C17408.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Info"; Value = "±1% ±100ppm/? 100O 0.125W 0805 Chip Resistor - Surface Mount ROHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Basic"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part #"; Value = "C17408"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Price"; Value = "0.0042"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "UNI-ROYAL(Uniroyal Elec)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "0805W8F1000T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R118"; Footprint = "RESC2013X65N"; UniqueID = "\NODTNABB"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.lcsc.com/szlcsc/Uniroyal-Elec-0805W8F1000T5E_C17408.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Info"; Value = "±1% ±100ppm/? 100O 0.125W 0805 Chip Resistor - Surface Mount ROHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Basic"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part #"; Value = "C17408"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Price"; Value = "0.0042"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "UNI-ROYAL(Uniroyal Elec)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "0805W8F1000T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R119"; Footprint = "RESC2013X65N"; UniqueID = "\FKFDNSTJ"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.lcsc.com/szlcsc/Uniroyal-Elec-0805W8F8200T5E_C17837.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Info"; Value = "±1% ±100ppm/? 0.125W 820O 0805 Chip Resistor - Surface Mount ROHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Basic"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part #"; Value = "C17837"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Price"; Value = "0.0044"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "UNI-ROYAL(Uniroyal Elec)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "0805W8F8200T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "820R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R123"; Footprint = "RESC2013X65N"; UniqueID = "\EONLKIQI"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.lcsc.com/szlcsc/Uniroyal-Elec-0805W8F3301T5E_C26010.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Info"; Value = "3.3kO ±1% ±100ppm/? 0.125W 0805 Chip Resistor - Surface Mount ROHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Basic"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part #"; Value = "C26010"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Price"; Value = "0.0046"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "UniOhm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "0805W8F3301T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "3K3"; VariantName = "[No Variations]"
Change component parameters: Designator = "R125"; Footprint = "RESC2013X65N"; UniqueID = "\SSHKHHZW"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.lcsc.com/lcsc/2110251730_UNI-ROYAL-Uniroyal-Elec-0805W8F100JT5E_C17415.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Info"; Value = "±1% 10O ±400ppm/? 0.125W 0805 Chip Resistor - Surface Mount ROHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Basic"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part #"; Value = "C17415"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Price"; Value = "0.0043"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "UNI-ROYAL(Uniroyal Elec)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "0805W8F100JT5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R126"; Footprint = "RESC2013X65N"; UniqueID = "\SORDUAYC"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.lcsc.com/lcsc/1810301621_UNI-ROYAL-Uniroyal-Elec-0805W8F6801T5E_C17772.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Info"; Value = "6.8kO ±1% ±100ppm/? 0.125W 0805 Chip Resistor - Surface Mount ROHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Basic"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part #"; Value = "C17772"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Price"; Value = "0.0045"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "UNI-ROYAL(Uniroyal Elec)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "0805W8F6801T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "6K8"; VariantName = "[No Variations]"
Change component parameters: Designator = "R127"; Footprint = "RESC2013X65N"; UniqueID = "\CKOUVWBW"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.lcsc.com/szlcsc/Uniroyal-Elec-0805W8F220JT5E_C17561.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Info"; Value = "±1% ±200ppm/? 22O 0.125W 0805 Chip Resistor - Surface Mount ROHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Basic"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part #"; Value = "C17561"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Price"; Value = "0.0042"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Uniroyal Elec"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "0805W8F220JT5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R129"; Footprint = "RESC2013X65N"; UniqueID = "\HFSPZQPZ"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.lcsc.com/szlcsc/Uniroyal-Elec-0805W8F3301T5E_C26010.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Info"; Value = "3.3kO ±1% ±100ppm/? 0.125W 0805 Chip Resistor - Surface Mount ROHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Basic"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part #"; Value = "C26010"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Price"; Value = "0.0046"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "UniOhm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "0805W8F3301T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "3K3"; VariantName = "[No Variations]"
Change component parameters: Designator = "R130"; Footprint = "RESC2013X65N"; UniqueID = "\KUUNSBXM"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.lcsc.com/lcsc/1810301623_UNI-ROYAL-Uniroyal-Elec-0805W8F8201T5E_C17828.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Info"; Value = "±1% ±100ppm/? 8.2kO 0.125W 0805 Chip Resistor - Surface Mount ROHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Basic"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part #"; Value = "C17828"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Price"; Value = "0.0042"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "UNI-ROYAL(Uniroyal Elec)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "0805W8F8201T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "8K2"; VariantName = "[No Variations]"
Change component parameters: Designator = "R131"; Footprint = "RESC2013X65N"; UniqueID = "\CTQYDUXP"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.lcsc.com/szlcsc/Uniroyal-Elec-0805W8F470JT5E_C17714.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Info"; Value = "±1% ±200ppm/? 47O 0.125W 0805 Chip Resistor - Surface Mount ROHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Basic"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part #"; Value = "C17714"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Price"; Value = "0.0042"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "UNI-ROYAL(Uniroyal Elec)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "0805W8F470JT5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "47R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R132"; Footprint = "RESC2013X65N"; UniqueID = "\UMPIQXHI"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.lcsc.com/lcsc/1810301830_UNI-ROYAL-Uniroyal-Elec-0805W8F4992T5E_C17719.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Info"; Value = "±1% 49.9kO ±100ppm/? 0.125W 0805 Chip Resistor - Surface Mount ROHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Basic"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part #"; Value = "C17719"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Price"; Value = "0.0046"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "UNI-ROYAL(Uniroyal Elec)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "0805W8F4992T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "49.9K"; VariantName = "[No Variations]"
Change component parameters: Designator = "R134"; Footprint = "RESC2013X65N"; UniqueID = "\LEAMCVBH"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.lcsc.com/lcsc/1810301816_UNI-ROYAL-Uniroyal-Elec-0805W8F1802T5E_C17506.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Info"; Value = "18kO ±1% ±100ppm/? 0.125W 0805 Chip Resistor - Surface Mount ROHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Basic"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part #"; Value = "C17506"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Price"; Value = "0.0041"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "UNI-ROYAL(Uniroyal Elec)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "0805W8F1802T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "18K"; VariantName = "[No Variations]"
